id,Address,Response_Address,Response_X,Response_Y
862,»O¤¤¥«¥_¤Ù°ÏªQ¦Ë¸ô¤G¬q76«Ñ12§Ë31~60¸¹,,,
863,»O¤¤¥«¥_°Ï¶i¤Æ¸ô571~600¸¹,,,
864,»O¤¤¥«¥_¤Ù°Ï¥_¤Ù¸ô240«Ñ61~90¸¹,,,
865,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q271~300¸¹,,,
866,»O¤¤¥«¥_¤Ù°Ï¤¤²M¸ô¤G¬q415«Ñ1~30¸¹,,,
867,»O¤¤¥«¥_°Ï°·¦æ¸ô1~30¸¹,,,
868,»O¤¤¥«¥_¤Ù°Ï¥­¿³µó91~120¸¹,,,
869,»O¤¤¥«¥_°Ï«C®q¸ô¤@¬q61«Ñ1~30¸¹,,,
870,»O¤¤¥«¥_°Ï¤Ó­ì¸ô¤G¬q16«Ñ1~30¸¹,,,
871,»O¤¤¥«¥_¤Ù°ÏªQ¦Ë¤­¸ô¤G¬q151~180¸¹,,,
872,»O¤¤¥«¦è¤Ù°ÏºÖ¦w¤Qµó61~90¸¹,,,
873,»O¤¤¥««n¤Ù°Ï©¾«i¸ô31~60¸¹,,,
874,»O¤¤¥««n¤Ù°Ï©¾«i¸ô91~120¸¹,,,
875,»O¤¤¥«¦è¤Ù°Ï°ê¦w¤@¸ô121~150¸¹,,,
876,»O¤¤¥«¦è¤Ù°ÏÄå«°¤Tµó1~30¸¹,,,
877,»O¤¤¥«¦è¤Ù°Ï¤W©ú¤Gµó1~30¸¹,,,
878,»O¤¤¥«Â×­ì°Ï¤¤¤s¸ô61~90¸¹,,,
879,»O¤¤¥«¦Z¨½°Ï¤ºªF¸ô271~300¸¹,,,
880,»O¤¤¥«¤j¶®°Ï¥Á´Iµó151~180¸¹,,,
881,»O¤¤¥«¤j¶®°Ï¤¤²M¸ô¤T¬q997«Ñ1~30¸¹,,,
882,»O¤¤¥«¤j¶®°Ï¤jªL¸ô425«Ñ1~30¸¹,,,
883,»O¤¤¥«¤j¶®°Ï¶®¼æ¸ô¥|¬q542«Ñ25§Ë1~30¸¹,,,
884,»O¤¤¥«¤j¶®°Ï¾Ç©²¸ô23«Ñ18§Ë1~30¸¹,,,
885,»O¤¤¥«¯Q¤é°Ï¤­¥ú¸ô930«Ñ23§Ë1~30¸¹,,,
886,»O¤¤¥«¯Q¤é°Ï¤Tºa«n¸ô1~30¸¹,,,
887,»O¤¤¥«¤Ó¥­°Ï¤j¿³¤­µó50«Ñ1~30¸¹,,,
888,»O¤¤¥«Às¤«°ÏÀsªÀ¤Kµó8«Ñ1~30¸¹,,,
889,»O¤¤¥«¤¤°Ï¥ú´_¸ô88«Ñ1~30¸¹,,,
890,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¤G¬q871~900¸¹,,,
891,»O¤¤¥«¦è¤Ù°Ï¹çº~¤Gµó1~30¸¹,,,
892,»O¤¤¥««n¤Ù°Ï¾¤©ú¸ô¤G¬q71«Ñ32§Ë1~30¸¹,,,
893,»O¤¤¥««n¤Ù°Ï¤j­^¦è¤@µó91~120¸¹,,,
894,»O¤¤¥«Â×­ì°Ï¥Ð¤ß¸ô¤@¬q132«Ñ1~30¸¹,,,
895,»O¤¤¥«±ï´Ï°Ï©¾§µ¬q121~150¦a¸¹,,,
896,»O¤¤¥«²M¤ô°ÏÂí«nµó»A«Ì«Ñ1~30¸¹,,,
897,»O¤¤¥«¤j¨½°Ï·s¤¯¸ô¤G¬q157«Ñ1~30¸¹,,,
898,»O¤¤¥«¥_¤Ù°Ï¥_¤Ù¸ô271~300¸¹,,,
899,»O¤¤¥«¤j¨½°Ïµ½¤Æ¸ô166«Ñ61~90¸¹,,,
900,»O¤¤¥«¼æ¤l°Ï¼æ¤lµó¤@¬q46«Ñ31~60¸¹,,,
901,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¤T¬q541~570¸¹,,,
902,»O¤¤¥«¦è¤Ù°Ï¥|¤t¸ô87«Ñ31~60¸¹,,,
903,»O¤¤¥«¦è¤Ù°Ï¤å¤ß¸ô¤T¬q129«Ñ1~30¸¹,,,
904,»O¤¤¥««n¤Ù°Ï«n¤Ù¸ô¤G¬q481~510¸¹,,,
905,»O¤¤¥«¦è¤Ù°Ï¬Ó«°µó61~90¸¹,,,
906,»O¤¤¥««n¤Ù°Ï¤å¤ß¸ô¤@¬q211~240¸¹,,,
907,»O¤¤¥«¦è¤Ù°ÏºÖ¤¤¤Tµó23«Ñ1~30¸¹,,,
908,»O¤¤¥««n¤Ù°Ï©¾«i¸ô91~120¸¹,,,
909,»O¤¤¥««n¤Ù°Ï¤j¼[¥|µó1~30¸¹,,,
910,»O¤¤¥«¦è¤Ù°Ï¤åµØ¸ô1~30¸¹,,,
911,»O¤¤¥«¦è¤Ù°Ï¹ç®LªF¤Tµó1~30¸¹,,,
912,»O¤¤¥««n¤Ù°Ï¤j¼[¤Q¤Cµó91~120¸¹,,,
913,»O¤¤¥««n¤Ù°Ï¤z«°µó214«Ñ1§Ë1~30¸¹,,,
914,»O¤¤¥««n¤Ù°Ï¤j¼[¤Q¤Gµó751~780¸¹,,,
915,»O¤¤¥««n¤Ù°Ï¤j¼[¥|µó1~30¸¹,,,
916,»O¤¤¥«¦è¤Ù°Ï¥«¬F¸ô91~120¸¹,,,
917,»O¤¤¥««n¤Ù°Ï¤å¤ß«n¤T¸ô571~600¸¹,,,
918,»O¤¤¥««n¤Ù°Ï¤å¤ß«n¤»¸ô171«Ñ1~30¸¹,,,
919,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¥|¬q691~720¸¹,,,
920,»O¤¤¥«¥_¤Ù°ÏªQ¤sµó151~180¸¹,,,
921,»O¤¤¥«¥_¤Ù°Ï¤s¦è¸ô¤T¬q211~240¸¹,,,
922,»O¤¤¥«¥_¤Ù°Ï©MºÖ¸ô121~150¸¹,,,
923,»O¤¤¥«¥_¤Ù°Ï¤¤²M¸ô¤G¬q571~600¸¹,,,
924,»O¤¤¥«¥_°Ï¬h¤tªF¸ô¥|¬q1~30¸¹,,,
925,»O¤¤¥«¥_°Ï¤­Åv¸ô301~330¸¹,,,
926,»O¤¤¥«¥_°ÏªZ©÷¸ô181~210¸¹,,,
927,»O¤¤¥«¥_¤Ù°Ï¤Ó­ì¸ô¤T¬q421~450¸¹,,,
928,»O¤¤¥«¥_¤Ù°Ï¤j³s¸ô¤G¬q181~210¸¹,,,
929,»O¤¤¥«¥_°Ï¤Ñ¬z¸ô¤G¬q49«Ñ1~30¸¹,,,
930,»O¤¤¥«¥_°Ï°·¦æ¸ô1~30¸¹,,,
931,»O¤¤¥«¥_°Ï©¾¤ÓªF¸ô1~30¸¹,,,
932,»O¤¤¥«¥_°Ï©¾¤ÓªF¸ô1~30¸¹,,,
933,»O¤¤¥«¥_°Ï©¾¤ÓªF¸ô91~120¸¹,,,
934,»O¤¤¥«¥_¤Ù°Ïªe¥_¤Gµó61~90¸¹,,,
935,»O¤¤¥«¥_°Ï³ÕÀ]ªFµó1~30¸¹,,,
936,»O¤¤¥«¥_°ÏµØ¬üµó¤G¬q61~90¸¹,,,
937,»O¤¤¥«¥_¤Ù°Ï¿ñ¹ç¸ô¤@¬q121~150¸¹,,,
938,»O¤¤¥«¥_°Ï©¾©ú¸ô211~240¸¹,,,
939,»O¤¤¥«¥_¤Ù°Ï¦w¶¶¤Gµó31~60¸¹,,,
940,»O¤¤¥«¥_°Ï¤å©÷ªF¤@µó61~90¸¹,,,
941,»O¤¤¥«¥_°Ï¤­±`µó261«Ñ1~30¸¹,,,
942,»O¤¤¥«¥_¤Ù°Ï¤ô´ºµó88«Ñ1~30¸¹,,,
943,»O¤¤¥«¦è°Ï¤­Åv¤Kµó121~150¸¹,,,
944,»O¤¤¥«¦è°Ïª÷¤s¸ô1~30¸¹,,,
945,»O¤¤¥«¤¤°Ï¥ÁÅv¸ô151~180¸¹,,,
946,»O¤¤¥««n°Ï¤¯¸qµó61~90¸¹,,,
947,»O¤¤¥«ªF°Ï¥Ã©úµó1~30¸¹,,,
948,»O¤¤¥««n°Ï¤u¾Ç¤@µó167«Ñ1~30¸¹,,,
949,»O¤¤¥«¥_°Ï©¾©ú¸ô421~450¸¹,,,
950,»O¤¤¥«¥_¤Ù°ÏªF¤s¸ô¤@¬q121~150¸¹,,,
951,»O¤¤¥«¥_¤Ù°Ï¥_¤Ù¸ô439¤§17«Ñ2§Ë1~30¸¹,,,
952,»O¤¤¥«¥_°Ïº~¤f¸ô¥|¬q91~120¸¹,,,
953,»O¤¤¥«¥_°Ï¤Ó­ì¤Gµó1~30¸¹,,,
954,»O¤¤¥«¥_¤Ù°Ï­×»ôµó13«Ñ1~30¸¹,,,
955,»O¤¤¥«¥_°Ï±ö¤tªF¸ô¤T¬q11«Ñ1~30¸¹,,,
956,»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q726«Ñ1~30¸¹,,,
957,»O¤¤¥«¥_¤Ù°Ï­x©Mµó455«Ñ9§Ë1~30¸¹,,,
958,»O¤¤¥«¥_°Ï¥_¤Ù¸ô1~30¸¹,,,
959,»O¤¤¥««n¤Ù°ÏªF¿³¸ô¤G¬q31~60¸¹,,,
960,»O¤¤¥«¦è¤Ù°Ï¤¤²M¦è¤Gµó92«Ñ16§Ë1~30¸¹,,,
961,»O¤¤¥«¦è¤Ù°Ï¤åµØ¸ô91~120¸¹,,,
962,»O¤¤¥«¦è¤Ù°Ï¤Ñ¤ô¦è¤­µó1~30¸¹,,,
963,»O¤¤¥«¦è¤Ù°Ï¤T©M1«Ñ1§Ë1~30¸¹,,,
964,»O¤¤¥«¦è¤Ù°ÏºÖÁpµó31~60¸¹,,,
965,»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô101«Ñ1~30¸¹,,,
966,»O¤¤¥«¦è¤Ù°Ï´Â°¨¤Cµó1~30¸¹,,,
967,»O¤¤¥«¦è¤Ù°Ï¥|¤t¸ô87«Ñ61~90¸¹,,,
968,»O¤¤¥«¦è¤Ù°Ï³{¥Ò¸ô75«Ñ1~30¸¹,,,
969,»O¤¤¥«¦è¤Ù°Ï¤j¼[¤Q¤Kµó91~120¸¹,,,
970,»O¤¤¥«¦è¤Ù°Ï¤j«Hµó31~60¸¹,,,
971,»O¤¤¥«¦è¤Ù°Ï¤åµØ¸ô61~90¸¹,,,
972,»O¤¤¥«¦è¤Ù°Ïº~µ¾¸ô121~150¸¹,,,
973,»O¤¤¥«¦è¤Ù°Ï°ê¦w¤@¸ô121~150¸¹,,,
974,»O¤¤¥«¦è¤Ù°ÏÄ_¼yµó30«Ñ1~30¸¹,,,
975,»O¤¤¥«¦è¤Ù°Ï¦è¦wµó277«Ñ25§Ë1~30¸¹,,,
976,»O¤¤¥««n¤Ù°ÏªF¿³¦èµó1~30¸¹,,,
977,»O¤¤¥«¦è¤Ù°ÏºÖ·çµó1~30¸¹,,,
978,»O¤¤¥«Â×­ì°Ï¥Ã±d¸ô211«Ñ61~90¸¹,,,
979,»O¤¤¥«¦Z¨½°Ï¤ºªF¸ô¼s¯q«Ñ1~30¸¹,,,
980,»O¤¤¥«Â×­ì°Ï¨¤¼æ¸ô¤@¬q59«Ñ1§Ë1~30¸¹,,,
981,»O¤¤¥«¯«©£°Ï¤jº~µó61~90¸¹,,,
982,»O¤¤¥«¤j¥Ò°Ï¥ú©ú¸ô241~270¸¹,,,
983,»O¤¤¥«¨F³À°Ï»OÆW¤j¹D¤C¬q432«Ñ66§Ë61~90¸¹,,,
984,»O¤¤¥«¨F³À°Ï»OÆW¤j¹D¤C¬q672«Ñ3§Ë1~30¸¹,,,
985,»O¤¤¥«±ï´Ï°Ï¤j¼w¸ô51«Ñ1~30¸¹,,,
986,»O¤¤¥«¼æ¤l°Ï±o¤Ñµó1~30¸¹,,,
987,»O¤¤¥«¼æ¤l°Ï¤¤¤s¸ô¤@¬q1~30¸¹,,,
988,»O¤¤¥«¤j¨½°Ïµ½¤Æ¸ô151~180¸¹,,,
989,»O¤¤¥«¤j¨½°Ï¥Ã¶©¤Eµó91~120¸¹,,,
990,»O¤¤¥«¤Ó¥­°Ï·s¥Á¸ô1~30¸¹,,,
991,»O¤¤¥«¤Ó¥­°Ï¤j¿³¤@µó55«Ñ1~30¸¹,,,
992,»O¤¤¥«ªF°ÏªF­^¤Q¤­µó260«Ñ1~30¸¹,,,
993,»O¤¤¥«ªF°Ï¼Ö·~¸ô135«Ñ1~30¸¹,,,
994,»O¤¤¥«¥_¤Ù°Ï¤ô´ºµó88«Ñ1~30¸¹,,,
995,»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q301~330¸¹,,,
996,»O¤¤¥«¦è¤Ù°Ï¤W¦w¥_µó1~30¸¹,,,
997,»O¤¤¥««n¤Ù°Ï«O¦w¤@µó31~60¸¹,,,
998,»O¤¤¥«¤Ó¥­°Ï¤¤¤s¸ô¤@¬q314«Ñ1~30¸¹,,,
999,»O¤¤¥«¦è¤Ù°Ï¥Ì¦{¥|µó1~30¸¹,,,
1000,»O¤¤¥«Às¤«°Ï¤¤¥¡¸ô¤@¬q3«Ñ151~180¸¹,,,
1001,»O¤¤¥«¥_¤Ù°Ï«C®q¸ô¤T¬q121~150¸¹,,,
1002,»O¤¤¥«¤Ó¥­°Ï©y¨Îµó41«Ñ1~30¸¹,,,
1003,»O¤¤¥«¤j¨½°Ï¼wªÚ¸ô¤@¬q¥úµØ«Ñ1~30¸¹,,,
1004,»O¤¤¥«¤j¨½°Ï¤¤¤s¸ô36«Ñ1~30¸¹,,,
1005,»O¤¤¥«¤j¨½°Ï¤½±Ðµó60«Ñ61~90¸¹,,,
1006,»O¤¤¥«¼æ¤l°Ï³Ó§Q¸ô241~270¸¹,,,
1007,»O¤¤¥«¤j¶®°Ï¤¤¤s¥_¸ô117«Ñ31~60¸¹,,,
1008,»O¤¤¥«·sªÀ°Ï¿³¸qµó1~30¸¹,,,
1009,»O¤¤¥«²M¤ô°Ï¤¤²M¸ô¤E¬q37«Ñ1~30¸¹,,,
1010,»O¤¤¥«¤j¥Ò°Ï¼w¿³¸ô61~90¸¹,,,
1011,»O¤¤¥«¤j¥Ò°Ï¤ô·½¸ô706«Ñ211~240¸¹,,,
1012,»O¤¤¥«¦Z¨½°Ï¤ºªF¸ô¼s¦¨«Ñ211~240¸¹,,,
1013,»O¤¤¥«Â×­ì°Ï¦è¶Õ¸ô190«Ñ1~30¸¹,,,
1014,»O¤¤¥«¦è¤Ù°Ï¥«¬F¥_¤G¸ô91~120¸¹,,,
1015,»O¤¤¥«¦è¤Ù°Ï¥°§µ¸ô45«Ñ1~30¸¹,,,
1016,»O¤¤¥«¦è¤Ù°ÏºÖ·çµó91~120¸¹,,,
1017,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¤T¬q571~600¸¹,,,
1018,»O¤¤¥«¦è¤Ù°Ï¾¤©ú¸ô¤T¬q301~330¸¹,,,
1019,»O¤¤¥«¦è¤Ù°Ï¥Ì¦{¤Gµó1~30¸¹,,,
1020,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¤G¬q871~900¸¹,,,
1021,»O¤¤¥««n¤Ù°Ï¾¤©ú¸ô¤G¬q391~420¸¹,,,
1022,»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô211~240¸¹,,,
1023,»O¤¤¥««n¤Ù°Ï©¾«i¸ô91~120¸¹,,,
1024,»O¤¤¥«¦è¤Ù°ÏºÖ¶¶¸ô841~870¸¹,,,
1025,»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô101«Ñ1~30¸¹,,,
1026,»O¤¤¥«¦è¤Ù°Ï¤Ñ¤ô¦è¤»µó1~30¸¹,,,
1027,»O¤¤¥«¦è¤Ù°Ï¤W¤¯µó61~90¸¹,,,
1028,»O¤¤¥««n¤Ù°Ï¦V¤ß¸ô91~120¸¹,,,
1029,»O¤¤¥«¦è¤Ù°ÏºÖ¬ì¸ô511~540¸¹,,,
1030,»O¤¤¥«¦è¤Ù°ÏºÖ¦w¸ô61~90¸¹,,,
1031,»O¤¤¥««n¤Ù°Ï¦V¤W¸ô¤G¬q151~180¸¹,,,
1032,»O¤¤¥««n¤Ù°Ï¤½¯q¸ô¤G¬q391~420¸¹,,,
1033,»O¤¤¥«¦è¤Ù°ÏºÖ¤¤¤Eµó1~30¸¹,,,
1034,»O¤¤¥««n¤Ù°Ï¦V¤W¸ô¤G¬q151~180¸¹,,,
1035,»O¤¤¥«¥_¤Ù°ÏªQ¦Ë¸ô¤G¬q346«Ñ1~30¸¹,,,
1036,»O¤¤¥«¥_¤Ù°Ï¤å©÷ªF¤Q¤Gµó1~30¸¹,,,
1037,»O¤¤¥«¥_¤Ù°Ï«Ø©M¸ô¤@¬q421~450¸¹,,,
1038,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q661~690¸¹,,,
1039,»O¤¤¥«¥_¤Ù°Ï¤EÀsµó78«Ñ1~30¸¹,,,
1040,»O¤¤¥«¥_°Ï±ö¤t¦è¸ô¤T¬q32«Ñ1~30¸¹,,,
1041,»O¤¤¥«¥_°ÏªF¥úªFµó61~90¸¹,,,
1042,»O¤¤¥«¥_°Ï¤T¥Á¸ô¤T¬q241~270¸¹,,,
1043,»O¤¤¥«¥_¤Ù°ÏªF¤s¸ô¤@¬q50«Ñ60§Ë1~30¸¹,,,
1044,»O¤¤¥«¥_¤Ù°Ï±ö¤tªF¸ô¥|¬q91~120¸¹,,,
1045,»O¤¤¥«¥_¤Ù°ÏªF¥ú¸ô811~840¸¹,,,
1046,»O¤¤¥«¥_¤Ù°ÏµØ¬ü¦èµó¤G¬q391~420¸¹,,,
1047,»O¤¤¥«¦è°Ï¼Ò½dµó18«Ñ1~30¸¹,,,
1048,»O¤¤¥«ªF°Ï¦Û±jµó29«Ñ1~30¸¹,,,
1049,»O¤¤¥««n°Ï¤j¼yµó¤G¬q7«Ñ1~30¸¹,,,
1050,»O¤¤¥««n°Ï¬ü§ø¸ô¤G¬q151~180¸¹,,,
1051,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q631~660¸¹,,,
1052,»O¤¤¥«¥_¤Ù°Ï¿³¦w¸ô¤G¬q31~60¸¹,,,
1053,»O¤¤¥«¥_¤Ù°ÏªF¥ú¬q121~150¦a¸¹,,,
1054,»O¤¤¥«¥_°ÏºaµØµó1~30¸¹,,,
1055,»O¤¤¥«¥_°Ï±ö«Fµó1~30¸¹,,,
1056,»O¤¤¥«¥_¤Ù°Ï¤j³s¦è¸ô20«Ñ31~60¸¹,,,
1057,»O¤¤¥«¥_¤Ù°Ï¤Ó­ì¸ô¤T¬q1111~1140¸¹,,,
1058,»O¤¤¥«¥_¤Ù°Ï­xºÖ¤C¸ô31~60¸¹,,,
1059,»O¤¤¥«¥_°ÏºaµØµó61~90¸¹,,,
1060,»O¤¤¥«¥_°ÏªF¦¨¤Tµó211~240¸¹,,,
1061,»O¤¤¥««n¤Ù°ÏªF¿³¦èµó1~30¸¹,,,
1062,»O¤¤¥«¦è¤Ù°Ï¥«¬F¥_¤G¸ô1~30¸¹,,,
1063,»O¤¤¥«¦è¤Ù°Ï¤j®e¦èµó31~60¸¹,,,
1064,»O¤¤¥««n¤Ù°ÏªF¿³¦èµó1~30¸¹,,,
1065,»O¤¤¥««n¤Ù°Ï¤T©Mµó61~90¸¹,,,
1066,»O¤¤¥«¦è¤Ù°Ï¤j«Hµó1~30¸¹,,,
1067,»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô211~240¸¹,,,
1068,»O¤¤¥««n¤Ù°Ï¤j©÷µó451~480¸¹,,,
1069,»O¤¤¥«¦è¤Ù°Ï¥|¤t¸ô87«Ñ61~90¸¹,,,
1070,»O¤¤¥«¦è¤Ù°Ï¥°§µ¸ô45«Ñ31~60¸¹,,,
1071,»O¤¤¥«¦è¤Ù°ÏºÖÁpµó15«Ñ1~30¸¹,,,
1072,»O¤¤¥«¦è¤Ù°Ï´f¤¤¸ô¤@¬q181~210¸¹,,,
1073,»O¤¤¥«¦è¤Ù°ÏºÖÁpµó15«Ñ1~30¸¹,,,
1074,»O¤¤¥««n¤Ù°Ï¤å¤ß«n¸ô271~300¸¹,,,
1075,»O¤¤¥««n¤Ù°Ï¤å¤s¤Eµó91~120¸¹,,,
1076,»O¤¤¥««n¤Ù°Ï¤å¤ß«n¸ô271~300¸¹,,,
1077,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¥|¬q1261~1290¸¹,,,
1078,»O¤¤¥«¦è¤Ù°Ï³{©úµó29«Ñ31~60¸¹,,,
1079,»O¤¤¥««n¤Ù°Ï¾¤©ú¸ô¤G¬q421~450¸¹,,,
1080,»O¤¤¥««n¤Ù°Ïªe«n¸ô¥|¬q151~180¸¹,,,
1081,»O¤¤¥««n¤Ù°Ï¤z«°µó280«Ñ2§Ë1~30¸¹,,,
1082,»O¤¤¥«¦è¤Ù°Ï¤j®¦µó31~60¸¹,,,
1083,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤T¬q151~180¸¹,,,
1084,»O¤¤¥««n¤Ù°Ï«O¦w¤»µó121~150¸¹,,,
1085,»O¤¤¥«¦è¤Ù°ÏÄ_¼yµó50«Ñ1~30¸¹,,,
1086,»O¤¤¥«¦è¤Ù°Ï´f¨Ó¸ô¤T¬q241~270¸¹,,,
1087,»O¤¤¥«¦è¤Ù°Ï¤u·~°Ï¤@¸ô58«Ñ11§Ë1~30¸¹,,,
1088,»O¤¤¥«¦è¤Ù°Ï¹ç®L¸ô121~150¸¹,,,
1089,»O¤¤¥«Â×­ì°ÏñT§ø¸ô465«Ñ64§Ë1~30¸¹,,,
1090,»O¤¤¥«¤j¶®°Ï¯«ªL«n¸ô21«Ñ1~30¸¹,,,
1091,»O¤¤¥«¼æ¤l°Ï¼æ¤lµó¤T¬q31~60¸¹,,,
1092,»O¤¤¥«¤j¨½°Ï·s«n¸ô1~30¸¹,,,
1093,»O¤¤¥«¥_¤Ù°Ï±R¼w¤@¸ô1~30¸¹,,,
1094,»O¤¤¥«¥_¤Ù°Ï­xºÖ¤Q¤T¸ô91~120¸¹,,,
1095,»O¤¤¥««n¤Ù°Ï¤j¸tµó391~420¸¹,,,
1096,»O¤¤¥«¦è¤Ù°Ï¥«¬F¥_¤T¸ô31~60¸¹,,,
1097,»O¤¤¥«²M¤ô°Ï¤¤¤s¸ô1~30¸¹,,,
1098,»O¤¤¥«¯«©£°Ï¤¤¥­¸ô391~420¸¹,,,
1099,»O¤¤¥«¤Ó¥­°Ï¼w¦wµó67«Ñ1~30¸¹,,,
1100,»O¤¤¥«¥_¤Ù°ÏªQ©úµó61~90¸¹,,,
1101,»O¤¤¥«¥_°ÏÂù¤Q¸ô¤G¬q58¤§5«Ñ1~30¸¹,,,
1102,»O¤¤¥«¯Q¤é°Ï¤¤µØ¸ô21«Ñ1~30¸¹,,,
1103,»O¤¤¥«¤j¨½°Ï¤¯«°¸ô31«Ñ7§Ë1~30¸¹,,,
1104,»O¤¤¥«¤j¶®°Ï¥ÁÂ×µó154«Ñ1~30¸¹,,,
1105,»O¤¤¥«¤j¥Ò°Ï¥Ò¦Z¸ô¤­¬q501«Ñ101§Ë1~30¸¹,,,
1106,»O¤¤¥«Â×­ì°Ï¦Û±j«nµó151~180¸¹,,,
1107,»O¤¤¥«Â×­ì°Ï¤¤¥¿¸ô695«Ñ1~30¸¹,,,
1108,»O¤¤¥«Â×­ì°ÏÂ×«nµó51«Ñ31~60¸¹,,,
1109,»O¤¤¥«Â×­ì°Ï©¾§µµó79«Ñ1~30¸¹,,,
1110,»O¤¤¥«Â×­ì°Ï¥Ã±d¸ô65«Ñ16§Ë1~30¸¹,,,
1111,»O¤¤¥«¦è¤Ù°ÏÄ_¼yµó50«Ñ31~60¸¹,,,
1112,»O¤¤¥«¦è¤Ù°ÏçÄÁpµó15«Ñ1~30¸¹,,,
1113,»O¤¤¥««n¤Ù°Ï¤j¼[¥|µó121~150¸¹,,,
1114,»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô61~90¸¹,,,
1115,»O¤¤¥««n¤Ù°Ï¤j¼[¸ô451~480¸¹,,,
1116,»O¤¤¥««n¤Ù°Ï¾¤©ú¸ô¤G¬q421~450¸¹,,,
1117,»O¤¤¥««n¤Ù°Ï´f¼wµó91~120¸¹,,,
1118,»O¤¤¥««n¤Ù°Ï¤j·~¸ô181~210¸¹,,,
1119,»O¤¤¥«¦è¤Ù°Ï¬Ó«°µó31~60¸¹,,,
1120,»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô211~240¸¹,,,
1121,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q241~270¸¹,,,
1122,»O¤¤¥«¦è¤Ù°ÏºÖ±jµó91~120¸¹,,,
1123,»O¤¤¥«¦è¤Ù°Ï¥«¬F¥_¤@¸ô121~150¸¹,,,
1124,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q297¤§8«Ñ61~90¸¹,,,
1125,»O¤¤¥«¦è¤Ù°Ï¬Ó«°µó1~30¸¹,,,
1126,»O¤¤¥«¦è¤Ù°ÏºÖ¬ì¸ô931~960¸¹,,,
1127,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤T¬q151~180¸¹,,,
1128,»O¤¤¥«¥_¤Ù°Ï¥_¥­¸ô¤T¬q61~90¸¹,,,
1129,»O¤¤¥«¥_¤Ù°Ï¤å©÷ªF¤Tµó61~90¸¹,,,
1130,»O¤¤¥«¥_¤Ù°ÏÂn¶§¥_¸ô13«Ñ31~60¸¹,,,
1131,»O¤¤¥«¥_°ÏµØ¬üµó¤G¬q211~240¸¹,,,
1132,»O¤¤¥«¥_°Ï°ê±jµó132«Ñ1~30¸¹,,,
1133,»O¤¤¥«¥_¤Ù°Ï¥_¤Ù¸ô391~420¸¹,,,
1134,»O¤¤¥«¥_°Ï­^¤~¸ô361~390¸¹,,,
1135,»O¤¤¥«¥_°Ï°ê±jµó38«Ñ1~30¸¹,,,
1136,»O¤¤¥«¥_°Ï¥_¥­¸ô¤G¬q31~60¸¹,,,
1137,»O¤¤¥«¥_°Ï¾Ç¤h¸ô236«Ñ1~30¸¹,,,
1138,»O¤¤¥«¥_¤Ù°Ï¤T¥ú¥_¤@µó108«Ñ61~90¸¹,,,
1139,»O¤¤¥«¥_¤Ù°Ï±R¼w¸ô¤T¬q691~720¸¹,,,
1140,»O¤¤¥«¥_¤Ù°Ï±R¼w¸ô¤G¬q31~60¸¹,,,
1141,»O¤¤¥««n°Ï±R­Û¥_µó1~30¸¹,,,
1142,»O¤¤¥«ªF°Ï®¶¿³¸ô162«Ñ16§Ë1~30¸¹,,,
1143,»O¤¤¥«ªF°Ï¤j´¼¸ô331~360¸¹,,,
1144,»O¤¤¥«¤¤°Ï¿³¤¤µó31~60¸¹,,,
1145,»O¤¤¥«¦è°Ï¤½¯q¸ô174«Ñ1~30¸¹,,,
1146,»O¤¤¥«¦è°Ï©¾©ú¸ô74«Ñ1§Ë1~30¸¹,,,
1147,»O¤¤¥««n°Ï¤­Åv«n¸ô691~720¸¹,,,
1148,»O¤¤¥««n°Ï¤¯©M¤Gµó1~30¸¹,,,
1149,»O¤¤¥«¦è°Ï¥ÁÅv¸ô181~210¸¹,,,
1150,»O¤¤¥«¦è°Ï¤j¶iµó181~210¸¹,,,
1151,»O¤¤¥«¦è°Ï¥Á¥Í¸ô541~570¸¹,,,
1152,»O¤¤¥«¦è°Ï¤½¯q¥_µó31~60¸¹,,,
1153,»O¤¤¥««n°Ï°ê¥ú¸ô134«Ñ1~30¸¹,,,
