id,Address,Response_Address,Response_X,Response_Y
298,»O¤¤¥«¥_°ÏºÖ¼Öµó31~60¸¹,,,
299,»O¤¤¥«¥_¤Ù°Ï¤¤²M¸ô¤G¬q451~480¸¹,,,
300,»O¤¤¥«¥_¤Ù°Ï¦ZÉÜ¤Cµó160«Ñ1~30¸¹,,,
301,»O¤¤¥«¥_¤Ù°ÏªF¥ú¸ô811~840¸¹,,,
302,»O¤¤¥«¥_¤Ù°Ï­xºÖ¤Q¤T¸ô91~120¸¹,,,
303,»O¤¤¥«¥_¤Ù°Ï¥_¤Ù¸ô439¤§17«Ñ2§Ë1~30¸¹,,,
304,»O¤¤¥«¥_¤Ù°Ï¤Ñ¬z¸ô¥|¬q301~330¸¹,,,
305,»O¤¤¥«¥_¤Ù°Ï¤Ó­ì¸ô¤T¬q243«Ñ1~30¸¹,,,
306,»O¤¤¥«¥_¤Ù°Ï¬h¶§¦èµó97«Ñ1~30¸¹,,,
307,»O¤¤¥«¥_°Ï¿w¦æ¸ô337«Ñ7§Ë1~30¸¹,,,
308,»O¤¤¥«¥_¤Ù°Ï´°¤Æ¸ô¤@¬q451~480¸¹,,,
309,»O¤¤¥«¦è°Ï¼Ò½dµó13«Ñ1~30¸¹,,,
310,»O¤¤¥«¦è°ÏªL´Ë¸ô1~30¸¹,,,
311,»O¤¤¥«¤¤°Ïºñ¤tªFµó31~60¸¹,,,
312,»O¤¤¥«¤¤°Ïºñ¤tªFµó31~60¸¹,,,
313,»O¤¤¥«¦è°Ï¤­Åv¤Kµó121~150¸¹,,,
314,»O¤¤¥«¦è°Ï©¾«Hµó1~30¸¹,,,
315,»O¤¤¥«¦è°Ï¦V¤W¸ô¤@¬q17«Ñ8§Ë1~30¸¹,,,
316,»O¤¤¥««n°Ï¤j¼yµó¤G¬q15«Ñ1~30¸¹,,,
317,»O¤¤¥««n°Ï°ª¤u¸ô241~270¸¹,,,
318,»O¤¤¥«¥_°Ï°êÂ×µó16«Ñ1~30¸¹,,,
319,»O¤¤¥«¥_¤Ù°Ï¹´§µµó181~210¸¹,,,
320,»O¤¤¥«¥_¤Ù°Ï¥_¤Ù¸ô391~420¸¹,,,
321,»O¤¤¥«¥_¤Ù°Ï¬h¶§¦èµó2«Ñ31~60¸¹,,,
322,»O¤¤¥«¥_¤Ù°Ï¤Ó­ì¸ô¤T¬q139«Ñ1~30¸¹,,,
323,»O¤¤¥«¥_°Ï¤s¦è¸ô¤G¬q23«Ñ1~30¸¹,,,
324,»O¤¤¥«¥_¤Ù°ÏÂn¶§¸ô¤@¬q61~90¸¹,,,
325,»O¤¤¥«¥_°Ïº~¶§¦èµó1~30¸¹,,,
326,»O¤¤¥«¥_°Ïº~¤f¸ô¥|¬q31~60¸¹,,,
327,»O¤¤¥«¥_°Ïº~¤f¸ô¥|¬q31~60¸¹,,,
328,»O¤¤¥«¥_°Ïº~¤f¸ô¥|¬q31~60¸¹,,,
329,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q991~1020¸¹,,,
330,»O¤¤¥«¥_¤Ù°Ï¤Ó­ì¸ô¤T¬q151~180¸¹,,,
331,»O¤¤¥«¦è¤Ù°Ï¤u·~°Ï¤@¸ô31~60¸¹,,,
332,»O¤¤¥«¦è¤Ù°Ï³{¥Ò¸ô19«Ñ1~30¸¹,,,
333,»O¤¤¥«¦è¤Ù°ÏÄ_¼yµó30«Ñ1~30¸¹,,,
334,»O¤¤¥«¦è¤Ù°ÏªF¤j¸ô¤@¬q391~420¸¹,,,
335,»O¤¤¥«¦è¤Ù°Ï­«¼y¸ô102«Ñ1~30¸¹,,,
336,»O¤¤¥«Â×­ì°ÏñT§ø¸ô271«Ñ91~120¸¹,,,
337,»O¤¤¥«¦Z¨½°Ï¥Á¥Í¸ô361~390¸¹,,,
338,»O¤¤¥«Â×­ì°Ï¤¤¥¿¸ô75«Ñ1~30¸¹,,,
339,»O¤¤¥«Â×­ì°Ï¤ô·½¸ô601~630¸¹,,,
340,»O¤¤¥«¤j¶®°Ï¶®Àô¸ô¤@¬q268«Ñ1~30¸¹,,,
341,»O¤¤¥«¼æ¤l°Ïºa¿³µó61~90¸¹,,,
342,»O¤¤¥«¤j¨½°Ï·s¤¯¤Cµó83«Ñ1~30¸¹,,,
343,»O¤¤¥«¤j¨½°Ï¦n¨Ó¤Tµó11«Ñ1~30¸¹,,,
344,»O¤¤¥«¤Ó¥­°Ï¤¤¤s¸ô¤@¬q376«Ñ1~30¸¹,,,
345,»O¤¤¥«¤j¨{°Ï¹C¶é¸ô¤@¬q70«Ñ1§Ë1~30¸¹,,,
346,»O¤¤¥«ªF°ÏªF«Hµó61~90¸¹,,,
347,»O¤¤¥«¦è°Ï³ÕÀ]¤@µó91~120¸¹,,,
348,»O¤¤¥«¥_°Ï³ÕÀ]¸ô61~90¸¹,,,
349,»O¤¤¥«¦è¤Ù°Ïº~¤f¸ô¤G¬q31~60¸¹,,,
350,»O¤¤¥«¦è¤Ù°Ï¹ç®L¸ô216«Ñ1~30¸¹,,,
351,»O¤¤¥«¨F³À°Ï¦Û¥ß¸ô183«Ñ1~30¸¹,,,
352,»O¤¤¥«¼æ¤l°Ï³Ó§Q¸ô241~270¸¹,,,
353,»O¤¤¥«ªF¶Õ°Ï¤å©÷«eµó³·¤s²ø31~60¸¹,,,
354,»O¤¤¥«¨F³À°Ï¥_¶ÕªF¸ô833«Ñ1~30¸¹,,,
355,»O¤¤¥«¦è¤Ù°Ï¦è¦wµó130«Ñ1~30¸¹,,,
356,»O¤¤¥«¥_°Ï½Ã¹D¸ô35«Ñ6§Ë1~30¸¹,,,
357,»O¤¤¥«¥_¤Ù°Ï¤¤²M¸ô¤G¬q479«Ñ47§Ë31~60¸¹,,,
358,»O¤¤¥«¦è°Ï¬ü§ø¸ô¤@¬q236«Ñ31~60¸¹,,,
359,»O¤¤¥«¦è°Ï«n¤Ù¸ô¤@¬q68«Ñ1~30¸¹,,,
360,»O¤¤¥«¤Ó¥­°Ï¤¤¿³¸ô91~120¸¹,,,
361,»O¤¤¥«¤Ó¥­°Ï¤¤¿³¸ô91~120¸¹,,,
362,»O¤¤¥«Ãú®p°Ï¤¤¥¿¸ô146«Ñ63§Ë1~30¸¹,,,
363,»O¤¤¥«·sªÀ°Ï¤¤©Mµó¤G¬q212«Ñ1~30¸¹,,,
364,»O¤¤¥«±ï´Ï°Ï¥Ã¿³¸ô¤@¬q1~30¸¹,,,
365,»O¤¤¥«²M¤ô°Ï¤¯·R¸ô1~30¸¹,,,
366,»O¤¤¥«±ï´Ï°Ï¥Ã¿³¸ô¤@¬q1~30¸¹,,,
367,»O¤¤¥«Â×­ì°Ï¤¤¥¿¸ô361~390¸¹,,,
368,»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô101«Ñ1~30¸¹,,,
369,»O¤¤¥«¦è¤Ù°ÏºÖ¤W«Ñ319§Ë1~30¸¹,,,
370,»O¤¤¥«¦è¤Ù°Ï­«¼y¸ô151~180¸¹,,,
371,»O¤¤¥«¦è¤Ù°Ï¤W¦w¸ô101«Ñ1~30¸¹,,,
372,»O¤¤¥«¥_°Ï¤­±`µó361~390¸¹,,,
373,»O¤¤¥«¥_°ÏªF¦¨¸ô47«Ñ1~30¸¹,,,
374,»O¤¤¥«¥_°ÏºÖ¼Öµó44«Ñ1~30¸¹,,,
375,»O¤¤¥«¥_°Ï¿à­íµó31~60¸¹,,,
376,»O¤¤¥«¥_°Ï¶i¤Æ¸ô351«Ñ1~30¸¹,,,
377,»O¤¤¥«¥_°Ï¥ÁÅv¸ô391~420¸¹,,,
378,»O¤¤¥«¥_¤Ù°Ï±R¼w¸ô¤G¬q151~180¸¹,,,
379,»O¤¤¥«¥_¤Ù°Ï¿³¦w¸ô¤G¬q31~60¸¹,,,
380,»O¤¤¥«¥_°Ï±ö¤t¦è¸ô¥|¬q121~150¸¹,,,
381,»O¤¤¥«¥_¤Ù°Ï±R¼w¤»¸ô¤@¬q30«Ñ91~120¸¹,,,
382,»O¤¤¥«¥_°Ï°·¦æ¸ô766«Ñ31~60¸¹,,,
383,»O¤¤¥«¦è°Ï¬h¤tªF¸ô¤G¬q91~120¸¹,,,
384,»O¤¤¥«¦è°Ï¬ü§ø¸ô¤@¬q102«Ñ28§Ë1~30¸¹,,,
385,»O¤¤¥««n°Ï¥¿¸qµó2«Ñ1~30¸¹,,,
386,»O¤¤¥«¦è°ÏµØ¬ü¦èµó¤@¬q31~60¸¹,,,
387,»O¤¤¥«¤¤°Ï¥ÁÅv¸ô151~180¸¹,,,
388,»O¤¤¥«ªF°Ï¤Q¥Ò¸ô35«Ñ12§Ë1~30¸¹,,,
389,»O¤¤¥«¦è°ÏµØ¬ü¦èµó¤@¬q31~60¸¹,,,
390,»O¤¤¥«¤¤°Ï¤½¶é¸ô31~60¸¹,,,
391,»O¤¤¥«ªF°Ï¤j´¼¸ô421~450¸¹,,,
392,»O¤¤¥«¤¤°Ï¤T¥Á¸ô¤G¬q31~60¸¹,,,
393,»O¤¤¥««n°Ï«H¸q«nµó61~90¸¹,,,
394,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q50«Ñ1~30¸¹,,,
395,»O¤¤¥«¥_¤Ù°ÏÂ×¼Ö¸ô32¤§1~30¸¹,,,
396,»O¤¤¥«¥_°ÏºëªZ¸ô393«Ñ1~30¸¹,,,
397,»O¤¤¥«¥_¤Ù°ÏªF¤s¸ô¤@¬q121~150¸¹,,,
398,»O¤¤¥«¥_°Ï°¢¦è¤Cµó31~60¸¹,,,
399,»O¤¤¥«¥_°Ï¤å¤ß¸ô¥|¬q181~210¸¹,,,
400,»O¤¤¥«¦è¤Ù°ÏºÖ¬P¸ô151~180¸¹,,,
401,»O¤¤¥«¦è¤Ù°ÏºÖ¤W«ÑÀsªY¤@§Ë1~30¸¹,,,
402,»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô241~270¸¹,,,
403,»O¤¤¥«Â×­ì°Ïªø¹Ø¸ô1~30¸¹,,,
404,»O¤¤¥«¦Z¨½°ÏÂÂªÀ¸ô1~30¸¹,,,
405,»O¤¤¥«¼æ¤l°Ï¤j¦¨µó13«Ñ1~30¸¹,,,
406,»O¤¤¥«¤Ó¥­°Ï·s¤¯¸ô¤@¬q206«Ñ18§Ë1~30¸¹,,,
407,»O¤¤¥«Às¤«°Ï»·ªFµó133«Ñ1~30¸¹,,,
408,»O¤¤¥««n°Ï°ê¥ú¸ô469«Ñ1~30¸¹,,,
409,»O¤¤¥«¦è°Ï¥Á¥Í¸ô451~480¸¹,,,
410,»O¤¤¥««n°Ï¤¯¸qµó61~90¸¹,,,
411,»O¤¤¥««n°Ï©¾©ú«n¸ô730«Ñ1~30¸¹,,,
412,»O¤¤¥«¥_¤Ù°Ï¬h¶§¦èµó97«Ñ1~30¸¹,,,
413,»O¤¤¥«¥_°Ï³ÕÀ]¸ô61~90¸¹,,,
414,»O¤¤¥«¥_¤Ù°Ï±R¼w¸ô¤G¬q151~180¸¹,,,
415,»O¤¤¥«¥_°Ï©¾©ú¤Kµó31~60¸¹,,,
416,»O¤¤¥«¦è¤Ù°Ï¤¤±dµó181~210¸¹,,,
417,»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤G¬q271~300¸¹,,,
418,»O¤¤¥«Â×­ì°Ï¤ô·½¸ô601~630¸¹,,,
419,»O¤¤¥«¦Z¨½°Ï¥Ò¦Z¸ô¤@¬q571~600¸¹,,,
420,»O¤¤¥«¨F³À°Ï¤¤²M¸ô¤»¬q513«Ñ31~60¸¹,,,
421,»O¤¤¥«¯Q¤é°Ï¤¤¤s¸ô¤T¬q181~210¸¹,,,
422,»O¤¤¥«¤j¨½°Ïªø¬K¸ô128«Ñ1~30¸¹,,,
423,»O¤¤¥«Â×­ì°Ï¥Ã¦wµó31~60¸¹,,,
424,»O¤¤¥«¥_¤Ù°ÏªQ¦Ë¸ô¤G¬q361~390¸¹,,,
425,»O¤¤¥«¥_°Ï¿w¦æ¸ô91~120¸¹,,,
426,»O¤¤¥«¥_¤Ù°ÏªF¤s¸ô¤@¬q218«Ñ5§Ë1~30¸¹,,,
427,»O¤¤¥«¥_°Ï¤Ó­ì¸ô¤@¬q481~510¸¹,,,
428,»O¤¤¥«¤¤°Ï¥ú´_¸ô88«Ñ1~30¸¹,,,
429,»O¤¤¥««n°Ï·R°êµó61~90¸¹,,,
430,»O¤¤¥«¥~®H°Ï¥Ò¦Z¸ô¤­¬q130«Ñ46§Ë61~90¸¹,,,
431,»O¤¤¥«¦è¤Ù°ÏªF¤j¸ô¤@¬q391~420¸¹,,,
432,»O¤¤¥«¦è¤Ù°ÏºÖÁpµó15«Ñ1~30¸¹,,,
433,»O¤¤¥««n¤Ù°Ï¤j¼[¤»µó91~120¸¹,,,
434,»O¤¤¥«¦è°Ï±ö¤tªF¸ô¤@¬q61~90¸¹,,,
435,»O¤¤¥«¦è°Ï±ö¤tªF¸ô¤@¬q61~90¸¹,,,
436,»O¤¤¥«¦è°Ï¥ÁÅv¸ô181~210¸¹,,,
437,»O¤¤¥«¦è°Ï¤¤¬üµó601~630¸¹,,,
438,»O¤¤¥«¦è°Ï¦V¤W¸ô¤@¬q451~480¸¹,,,
439,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q50«Ñ1~30¸¹,,,
440,»O¤¤¥««n°Ï¤j¼yµó¤G¬q7«Ñ1~30¸¹,,,
441,»O¤¤¥««n°Ï¤u¾Ç¤@µó179«Ñ1~30¸¹,,,
442,»O¤¤¥«¤¤°Ï¥ÁÅv¸ô151~180¸¹,,,
443,»O¤¤¥«¦è°Ï¶Q©Mµó31~60¸¹,,,
444,»O¤¤¥«¦è°Ï«n¤Ù¸ô¤@¬q190«Ñ1~30¸¹,,,
445,»O¤¤¥«¦è°Ïºë¸Û24µó1~30¸¹,,,
446,»O¤¤¥««n°Ï¤­Åv«n¸ô680«Ñ28§Ë1~30¸¹,,,
447,»O¤¤¥««n°Ï¥­¶¶µó121~150¸¹,,,
448,»O¤¤¥«¥_°Ï¥ÁÅv¸ô359«Ñ10§Ë1~30¸¹,,,
449,»O¤¤¥«¥_¤Ù°ÏªQ¦Ë¸ô¤G¬q305«Ñ1~30¸¹,,,
450,»O¤¤¥«¥_°Ï±ö¤tªF¸ô¤T¬q91~120¸¹,,,
451,»O¤¤¥«¥_¤Ù°ÏÀô¤ÓªF¸ô661~690¸¹,,,
452,»O¤¤¥«¥_°Ï¾Ç¤h¸ô236«Ñ1~30¸¹,,,
453,»O¤¤¥«¥_¤Ù°Ï¿³¦w¸ô¤@¬q310«Ñ1~30¸¹,,,
454,»O¤¤¥«¥_°Ï¥Ã¿³µó91~120¸¹,,,
455,»O¤¤¥«¥_¤Ù°Ï¤¤²M¸ô¤G¬q451~480¸¹,,,
456,»O¤¤¥«¥_°Ï±ö«Fµó1~30¸¹,,,
457,»O¤¤¥«¥_°Ï±R¼w¸ô¤@¬q500«Ñ1~30¸¹,,,
458,»O¤¤¥«¦è¤Ù°ÏºÖ¬ì¸ô411«Ñ1~30¸¹,,,
459,»O¤¤¥«¦è¤Ù°ÏºÖ±jµó121~150¸¹,,,
460,»O¤¤¥«¦è¤Ù°ÏÄ_¼yµó30«Ñ1~30¸¹,,,
461,»O¤¤¥«¦è¤Ù°Ï¹ç®L¸ô216«Ñ1~30¸¹,,,
462,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¥|¬q691~720¸¹,,,
463,»O¤¤¥««n¤Ù°Ï¤j¼[¤»µó211~240¸¹,,,
464,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬qÙõ¤l«Ñ1~30¸¹,,,
465,»O¤¤¥«¦è¤Ù°ÏÄ_¼yµó30«Ñ1~30¸¹,,,
466,»O¤¤¥«Â×­ì°ÏÂ×«nµó92«Ñ26§Ë1~30¸¹,,,
467,»O¤¤¥«¤j¥Ò°Ï¤j¦w´ä¸ô481~510¸¹,,,
468,»O¤¤¥«¤Ó¥­°Ï¤¤¤s¸ô¤@¬q314«Ñ1~30¸¹,,,
469,»O¤¤¥«Às¤«°Ï»OÆW¤j¹D¤­¬q3«Ñ30§Ë91~120¸¹,,,
470,»O¤¤¥«Às¤«°Ï»OÆW¤j¹D¤­¬q3«Ñ30§Ë61~90¸¹,,,
471,»O¤¤¥«Às¤«°ÏÃÀ³N¥_µó178«Ñ31~60¸¹,,,
472,»O¤¤¥«ªF°Ï¤j«iµó61~90¸¹,,,
473,»O¤¤¥««n°Ï¤j¼yµó¤G¬q15«Ñ1~30¸¹,,,
474,»O¤¤¥«¦è°Ï¤é¶iµó91~120¸¹,,,
475,»O¤¤¥«¥_°Ï¤­¸qµó121~150¸¹,,,
476,»O¤¤¥«¥_°Ï¸k»·¸ô¤@¬q1~30¸¹,,,
477,»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô38«Ñ31~60¸¹,,,
478,»O¤¤¥«¥~®H°Ï¤»¤À¸ô205«Ñ1~30¸¹,,,
479,»O¤¤¥«Às¤«°Ï»·ªFµó31~60¸¹,,,
480,»O¤¤¥«±ï´Ï°Ï¥Á©MªFµó151~180¸¹,,,
481,»O¤¤¥«Às¤«°Ï·s¿³¸ô31~60¸¹,,,
482,»O¤¤¥«Â×­ì°Ï«n¶§¸ô¨|¼Ö·s§ø1~30¸¹,,,
483,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¤G¬q871~900¸¹,,,
484,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q661~690¸¹,,,
485,»O¤¤¥««n°Ï´_¿³¸ô¤T¬q312«Ñ1~30¸¹,,,
486,»O¤¤¥«¤j¨{°Ï¦Û¥Ñ¸ô305«Ñ1~30¸¹,,,
487,»O¤¤¥«¤j¨{°Ï¤¤¨F¸ô164«Ñ2§Ë61~90¸¹,,,
488,»O¤¤¥«¤j¨½°Ï¦X«Hµó61~90¸¹,,,
489,»O¤¤¥«¤j¨½°Ï¯q¥Á¸ô¤@¬q121~150¸¹,,,
490,»O¤¤¥«±ï´Ï°Ïªø¬K¸ô165«Ñ30§Ë91~120¸¹,,,
491,»O¤¤¥«Â×­ì°Ïª½¿³µó129«Ñ1~30¸¹,,,
492,»O¤¤¥«Â×­ì°Ïª½¿³µó129«Ñ1~30¸¹,,,
493,»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô121~150¸¹,,,
494,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q268¤§8«Ñ1~30¸¹,,,
495,»O¤¤¥««n¤Ù°ÏªF¿³¦èµó1~30¸¹,,,
496,»O¤¤¥«¦è¤Ù°ÏÄ_¼yµó30«Ñ1~30¸¹,,,
497,»O¤¤¥«¦è¤Ù°Ï¤åµØ¸ô91~120¸¹,,,
498,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q126«Ñ1~30¸¹,,,
499,»O¤¤¥«¥_°Ï­ì¤lµó61~90¸¹,,,
500,»O¤¤¥«¥_°Ï¤­Åv¸ô339«Ñ1~30¸¹,,,
501,»O¤¤¥«¥_°Ï±ö«Fµó1~30¸¹,,,
502,»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q826«Ñ1~30¸¹,,,
503,»O¤¤¥«¥_°Ï¼w¤Æµó421~450¸¹,,,
504,»O¤¤¥«¥_¤Ù°ÏÀô¤ÓªF¸ô691~720¸¹,,,
505,»O¤¤¥««n°Ï¤j¼yµó¤G¬q15«Ñ1~30¸¹,,,
506,»O¤¤¥«¦è°ÏµØ¬üµó211~240¸¹,,,
507,»O¤¤¥««n°Ï¤u¾Ç¥_¸ô71«Ñ1~30¸¹,,,
508,»O¤¤¥«¦è°Ï¥|ºûµó1~30¸¹,,,
509,»O¤¤¥«¦è°ÏµØ¬üµó391~420¸¹,,,
510,»O¤¤¥«¥_¤Ù°Ï¤Ñ¬z¸ô¥|¬q301~330¸¹,,,
511,»O¤¤¥«¥_¤Ù°Ï¥_¤Ù¸ô240«Ñ61~90¸¹,,,
512,»O¤¤¥«¥_¤Ù°Ï¤¤²M¸ô¤G¬q415«Ñ1~30¸¹,,,
513,»O¤¤¥«¥_°Ï°·¦æ¸ô1~30¸¹,,,
514,»O¤¤¥«¥_¤Ù°Ï¥­¿³µó91~120¸¹,,,
515,»O¤¤¥«¥_°Ï«C®q¸ô¤@¬q61«Ñ1~30¸¹,,,
516,»O¤¤¥«¥_°Ï¤Ó­ì¸ô¤G¬q16«Ñ1~30¸¹,,,
517,»O¤¤¥«¦è¤Ù°ÏºÖ¦w¤Qµó61~90¸¹,,,
518,»O¤¤¥««n¤Ù°Ï©¾«i¸ô91~120¸¹,,,
519,»O¤¤¥«¦è¤Ù°ÏÄå«°¤Tµó1~30¸¹,,,
520,»O¤¤¥«¦Z¨½°Ï¤ºªF¸ô271~300¸¹,,,
521,»O¤¤¥«¤j¶®°Ï¥Á´Iµó151~180¸¹,,,
522,»O¤¤¥«¤j¶®°Ï¤jªL¸ô425«Ñ1~30¸¹,,,
523,»O¤¤¥«¤j¶®°Ï¶®¼æ¸ô¥|¬q542«Ñ25§Ë1~30¸¹,,,
524,»O¤¤¥«¯Q¤é°Ï¤­¥ú¸ô930«Ñ23§Ë1~30¸¹,,,
525,»O¤¤¥«¯Q¤é°Ï¤Tºa«n¸ô1~30¸¹,,,
526,»O¤¤¥«¤Ó¥­°Ï¤j¿³¤­µó50«Ñ1~30¸¹,,,
527,»O¤¤¥«Às¤«°ÏÀsªÀ¤Kµó8«Ñ1~30¸¹,,,
528,»O¤¤¥«¤¤°Ï¥ú´_¸ô88«Ñ1~30¸¹,,,
529,»O¤¤¥««n¤Ù°Ï¾¤©ú¸ô¤G¬q71«Ñ32§Ë1~30¸¹,,,
530,»O¤¤¥«Â×­ì°Ï¥Ð¤ß¸ô¤@¬q132«Ñ1~30¸¹,,,
531,»O¤¤¥«¤j¨½°Ï·s¤¯¸ô¤G¬q157«Ñ1~30¸¹,,,
532,»O¤¤¥«¥_¤Ù°Ï¥_¤Ù¸ô271~300¸¹,,,
533,»O¤¤¥«¤j¨½°Ïµ½¤Æ¸ô166«Ñ61~90¸¹,,,
534,»O¤¤¥«¼æ¤l°Ï¼æ¤lµó¤@¬q46«Ñ31~60¸¹,,,
535,»O¤¤¥«¦è¤Ù°Ï¥|¤t¸ô87«Ñ31~60¸¹,,,
536,»O¤¤¥«¦è¤Ù°Ï¤å¤ß¸ô¤T¬q129«Ñ1~30¸¹,,,
537,»O¤¤¥«¦è¤Ù°Ï¤åµØ¸ô1~30¸¹,,,
538,»O¤¤¥««n¤Ù°Ï¤z«°µó214«Ñ1§Ë1~30¸¹,,,
539,»O¤¤¥««n¤Ù°Ï¤j¼[¥|µó1~30¸¹,,,
540,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¥|¬q691~720¸¹,,,
541,»O¤¤¥«¥_¤Ù°Ï¤¤²M¸ô¤G¬q571~600¸¹,,,
542,»O¤¤¥«¥_°Ï¬h¤tªF¸ô¥|¬q1~30¸¹,,,
543,»O¤¤¥«¥_°Ï¤­Åv¸ô301~330¸¹,,,
544,»O¤¤¥«¥_°ÏªZ©÷¸ô181~210¸¹,,,
545,»O¤¤¥«¥_°Ï°·¦æ¸ô1~30¸¹,,,
546,»O¤¤¥«¥_°Ï©¾¤ÓªF¸ô1~30¸¹,,,
547,»O¤¤¥«¥_°Ï©¾¤ÓªF¸ô91~120¸¹,,,
548,»O¤¤¥«¥_°ÏµØ¬üµó¤G¬q61~90¸¹,,,
549,»O¤¤¥«¥_°Ï©¾©ú¸ô211~240¸¹,,,
550,»O¤¤¥«¥_°Ï¤å©÷ªF¤@µó61~90¸¹,,,
551,»O¤¤¥«¥_°Ï¤­±`µó261«Ñ1~30¸¹,,,
552,»O¤¤¥«¦è°Ï¤­Åv¤Kµó121~150¸¹,,,
553,»O¤¤¥«¤¤°Ï¥ÁÅv¸ô151~180¸¹,,,
554,»O¤¤¥««n°Ï¤¯¸qµó61~90¸¹,,,
555,»O¤¤¥«¥_¤Ù°ÏªF¤s¸ô¤@¬q121~150¸¹,,,
556,»O¤¤¥«¥_¤Ù°Ï¥_¤Ù¸ô439¤§17«Ñ2§Ë1~30¸¹,,,
557,»O¤¤¥«¥_°Ïº~¤f¸ô¥|¬q91~120¸¹,,,
558,»O¤¤¥«¥_°Ï¤Ó­ì¤Gµó1~30¸¹,,,
559,»O¤¤¥«¥_°Ï±ö¤tªF¸ô¤T¬q11«Ñ1~30¸¹,,,
560,»O¤¤¥«¥_°Ï¥_¤Ù¸ô1~30¸¹,,,
561,»O¤¤¥«¦è¤Ù°Ï¤¤²M¦è¤Gµó92«Ñ16§Ë1~30¸¹,,,
562,»O¤¤¥«¦è¤Ù°Ï¤T©M1«Ñ1§Ë1~30¸¹,,,
563,»O¤¤¥«¦è¤Ù°ÏºÖÁpµó31~60¸¹,,,
564,»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô101«Ñ1~30¸¹,,,
565,»O¤¤¥«¦è¤Ù°Ï¥|¤t¸ô87«Ñ61~90¸¹,,,
566,»O¤¤¥«¦è¤Ù°Ï³{¥Ò¸ô75«Ñ1~30¸¹,,,
567,»O¤¤¥«¦è¤Ù°Ï¤j¼[¤Q¤Kµó91~120¸¹,,,
568,»O¤¤¥«¦è¤Ù°Ï¤j«Hµó31~60¸¹,,,
569,»O¤¤¥«¦è¤Ù°Ï¦è¦wµó277«Ñ25§Ë1~30¸¹,,,
570,»O¤¤¥«¦Z¨½°Ï¤ºªF¸ô¼s¯q«Ñ1~30¸¹,,,
571,»O¤¤¥«Â×­ì°Ï¨¤¼æ¸ô¤@¬q59«Ñ1§Ë1~30¸¹,,,
572,»O¤¤¥«¤j¥Ò°Ï¥ú©ú¸ô241~270¸¹,,,
573,»O¤¤¥«¨F³À°Ï»OÆW¤j¹D¤C¬q432«Ñ66§Ë61~90¸¹,,,
574,»O¤¤¥«¨F³À°Ï»OÆW¤j¹D¤C¬q672«Ñ3§Ë1~30¸¹,,,
575,»O¤¤¥«±ï´Ï°Ï¤j¼w¸ô51«Ñ1~30¸¹,,,
576,»O¤¤¥«¼æ¤l°Ï±o¤Ñµó1~30¸¹,,,
577,»O¤¤¥«¤j¨½°Ïµ½¤Æ¸ô151~180¸¹,,,
578,»O¤¤¥«¤j¨½°Ï¥Ã¶©¤Eµó91~120¸¹,,,
579,»O¤¤¥«¤Ó¥­°Ï·s¥Á¸ô1~30¸¹,,,
580,»O¤¤¥«¤Ó¥­°Ï¤j¿³¤@µó55«Ñ1~30¸¹,,,
581,»O¤¤¥«ªF°Ï¼Ö·~¸ô135«Ñ1~30¸¹,,,
582,»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q301~330¸¹,,,
583,»O¤¤¥«¤Ó¥­°Ï¤¤¤s¸ô¤@¬q314«Ñ1~30¸¹,,,
584,»O¤¤¥«¦è¤Ù°Ï¥Ì¦{¥|µó1~30¸¹,,,
585,»O¤¤¥«Às¤«°Ï¤¤¥¡¸ô¤@¬q3«Ñ151~180¸¹,,,
586,»O¤¤¥«¤j¨½°Ï¼wªÚ¸ô¤@¬q¥úµØ«Ñ1~30¸¹,,,
587,»O¤¤¥«¤j¨½°Ï¤½±Ðµó60«Ñ61~90¸¹,,,
588,»O¤¤¥«·sªÀ°Ï¿³¸qµó1~30¸¹,,,
589,»O¤¤¥«²M¤ô°Ï¤¤²M¸ô¤E¬q37«Ñ1~30¸¹,,,
590,»O¤¤¥«¤j¥Ò°Ï¼w¿³¸ô61~90¸¹,,,
591,»O¤¤¥«¤j¥Ò°Ï¤ô·½¸ô706«Ñ211~240¸¹,,,
