id,Address,Response_Address,Response_X,Response_Y
384,臺中市西區美村路一段102巷28弄1~30號,臺中市西區忠明里8鄰美村路一段102巷28弄13號,215500.344,2671929.581
385,臺中市南區正義街2巷1~30號,臺中市南區長榮里1鄰正義街2巷2之31號,217287.370,2669824.382
386,臺中市西區華美西街一段31~60號,臺中市西區忠誠里31鄰華美西街一段236號,215723.633,2673119.907
387,臺中市中區民權路151~180號,臺中市中區中華里1鄰民權路216號,216881.589,2670935.835
388,臺中市東區十甲路35巷12弄1~30號,臺中市東區東南里6鄰十甲路35巷12弄12號,219121.712,2671188.105
389,臺中市西區華美西街一段31~60號,臺中市西區忠誠里31鄰華美西街一段236號,215723.633,2673119.907
390,臺中市中區公園路31~60號,臺中市中區大誠里32鄰公園路115號,217379.351,2671309.419
391,臺中市東區大智路421~450號,臺中市東區東橋里21鄰大智路499號,218535.206,2668909.245
392,臺中市中區三民路二段31~60號,臺中市中區大墩里28鄰三民路二段203號,217634.010,2671072.909
393,臺中市南區信義南街61~90號,臺中市南區城隍里32鄰信義南街398號,217870.852,2669651.652
394,臺中市西區三民路一段50巷1~30號,臺中市西區公舘里32鄰三民路一段50巷9號,216250.831,2669451.770
395,臺中市北屯區豐樂路32之1~30號,臺中市北屯區仁美里28鄰豐樂路32之22號,218540.135,2676396.222
396,臺中市北區精武路393巷1~30號,臺中市北區大湖里6鄰精武路393巷36之1號,217342.214,2671487.853
397,臺中市北屯區東山路一段121~150號,臺中市北屯區和平里19鄰東山路一段501號,223308.492,2674852.452
398,臺中市北區陝西七街31~60號,臺中市北區長青里10鄰陝西七街73號,216261.486,2673679.955
399,臺中市北區文心路四段181~210號,臺中市北區賴興里22鄰文心路四段238號,217375.874,2674193.626
400,臺中市西屯區福星路151~180號,臺中市西屯區逢福里9鄰福星路693之2號,214428.757,2674217.203
401,臺中市西屯區福上巷龍欣一弄1~30號,找不到指定的門牌地址。,,
402,臺中市西屯區至善路241~270號,臺中市西屯區西平里12鄰至善路242號,213784.858,2674788.901
403,臺中市豐原區長壽路1~30號,臺中市豐原區南嵩里16鄰長壽路32號,224173.174,2683048.615
404,臺中市后里區舊社路1~30號,臺中市后里區舊社里9鄰舊社路129之1號,217271.380,2687909.839
405,臺中市潭子區大成街13巷1~30號,臺中市潭子區頭家東里3鄰大成街13巷13號,219882.739,2676139.115
406,臺中市太平區新仁路一段206巷18弄1~30號,臺中市太平區太平里24鄰新仁路一段206巷18弄5號,219705.380,2667403.109
407,臺中市龍井區遠東街133巷1~30號,臺中市龍井區東海里4鄰遠東街133巷22號,208768.760,2676197.870
408,臺中市南區國光路469巷1~30號,臺中市南區南門里7鄰國光路469巷24號,217525.926,2668170.848
409,臺中市西區民生路451~480號,臺中市西區昇平里27鄰民生路561號,215199.614,2671030.054
410,臺中市南區仁義街61~90號,臺中市南區江川里1鄰仁義街248號,216493.321,2668986.197
411,臺中市南區忠明南路730巷1~30號,臺中市南區崇倫里7鄰忠明南路730巷89號,214919.954,2668568.950
412,臺中市北屯區柳陽西街97巷1~30號,臺中市北屯區平順里4鄰柳陽西街97巷20之1號,218745.583,2674588.154
413,臺中市北區博館路61~90號,臺中市北區淡溝里30鄰博館路98號,216085.478,2672303.875
414,臺中市北屯區崇德路二段151~180號,臺中市北屯區松竹里10鄰崇德路二段522號,218129.673,2675146.194
415,臺中市北區忠明八街31~60號,臺中市北區明德里33鄰忠明八街36號,216506.390,2673137.947
416,臺中市西屯區中康街181~210號,臺中市西屯區港尾里8鄰中康街306號,215688.639,2677254.174
417,臺中市西屯區青海路二段271~300號,臺中市西屯區西墩里13鄰青海路二段606號,212905.799,2674609.569
418,臺中市豐原區水源路601~630號,臺中市豐原區南村里9鄰水源路779號,222060.717,2683181.160
419,臺中市后里區甲后路一段571~600號,臺中市后里區墩北里10鄰甲后路一段1298號,220241.829,2689561.301
420,臺中市沙鹿區中清路六段513巷31~60號,臺中市沙鹿區公明里10鄰中清路六段513巷102號,209504.714,2682636.853
421,臺中市烏日區中山路三段181~210號,臺中市烏日區榮泉里8鄰中山路三段1405號,207705.328,2667551.808
422,臺中市大里區長春路128巷1~30號,臺中市大里區東湖里19鄰長春路128巷24號,218534.989,2664886.210
423,臺中市豐原區永安街31~60號,臺中市豐原區西安里6鄰永安街66號,220750.791,2682552.080
424,臺中市北屯區松竹路二段361~390號,臺中市北屯區松竹里10鄰松竹路二段709號,218143.141,2675154.714
425,臺中市北區篤行路91~120號,臺中市北區育德里13鄰篤行路426號,216847.174,2672663.271
426,臺中市北屯區東山路一段218巷5弄1~30號,臺中市北屯區軍功里33鄰東山路一段218巷5弄5號,221013.366,2674269.353
427,臺中市北區太原路一段481~510號,臺中市北區明新里13鄰太原路一段536號,216818.739,2673309.566
428,臺中市中區光復路88巷1~30號,臺中市中區柳川里20鄰光復路88巷7號,217548.910,2671066.930
429,臺中市南區愛國街61~90號,臺中市南區長春里16鄰愛國街139號,217493.179,2669664.794
430,臺中市外埔區甲后路五段130巷46弄61~90號,臺中市外埔區大東里19鄰甲后路五段130巷46弄46號,213372.399,2693140.950
431,臺中市西屯區東大路一段391~420號,臺中市西屯區林厝里2鄰東大路一段1393號,210517.160,2678331.197
432,臺中市西屯區福聯街15巷1~30號,臺中市西屯區福聯里9鄰福聯街15巷15號,210097.565,2675584.697
433,臺中市南屯區大墩六街91~120號,臺中市南屯區田心里27鄰大墩六街508號,213516.962,2670948.563
434,臺中市西區梅川東路一段61~90號,臺中市西區後龍里23鄰梅川東路一段84號,216610.402,2671449.231
435,臺中市西區梅川東路一段61~90號,臺中市西區後龍里23鄰梅川東路一段84號,216610.402,2671449.231
436,臺中市西區民權路181~210號,臺中市西區民龍里12鄰民權路380號,216529.480,2671955.071
437,臺中市西區中美街601~630號,臺中市西區忠明里15鄰中美街647號,215721.303,2672550.330
438,臺中市西區向上路一段451~480號,臺中市西區公正里18鄰向上路一段555號,214571.807,2671299.322
439,臺中市西區三民路一段50巷1~30號,臺中市西區公舘里32鄰三民路一段50巷9號,216250.831,2669451.770
440,臺中市南區大慶街二段7巷1~30號,臺中市南區樹義里37鄰大慶街二段7巷7號,214657.227,2667702.884
441,臺中市南區工學一街179巷1~30號,臺中市南區永興里5鄰工學一街179巷23號,215950.581,2667874.393
442,臺中市中區民權路151~180號,臺中市中區中華里1鄰民權路216號,216881.589,2670935.835
443,臺中市西區貴和街31~60號,臺中市西區公民里23鄰貴和街222號,216046.212,2670499.924
444,臺中市西區南屯路一段190巷1~30號,臺中市西區大忠里17鄰南屯路一段190巷28號,215070.820,2670008.771
445,臺中市西區精誠24街1~30號,找不到指定的門牌地址。,,
446,臺中市南區五權南路680巷28弄1~30號,臺中市南區積善里19鄰五權南路680巷28弄28號,216609.524,2667512.685
447,臺中市南區平順街121~150號,臺中市南區福順里9鄰平順街223號,215629.657,2668679.632
448,臺中市北區民權路359巷10弄1~30號,臺中市北區淡溝里12鄰民權路359巷10弄10之1號,216421.840,2672445.319
449,臺中市北屯區松竹路二段305巷1~30號,臺中市北屯區松和里22鄰松竹路二段305巷30號,218755.842,2675192.061
450,臺中市北區梅川東路三段91~120號,臺中市北區文莊里8鄰梅川東路三段299號,216807.079,2671932.751
451,臺中市北屯區環太東路661~690號,臺中市北屯區廍子里22鄰環太東路736號,223374.856,2672750.785
452,臺中市北區學士路236巷1~30號,臺中市北區建興里28鄰學士路236巷28之1號,217689.836,2672840.688
453,臺中市北屯區興安路一段310巷1~30號,臺中市北屯區平田里19鄰興安路一段310巷23號,219045.679,2674336.493
454,臺中市北區永興街91~120號,臺中市北區梅川里11鄰永興街375之2號,217770.182,2673702.140
455,臺中市北屯區中清路二段451~480號,臺中市北屯區同榮里23鄰中清路二段1220號,215450.812,2676459.120
456,臺中市北區梅亭街1~30號,臺中市北區金龍里28鄰梅亭街113之1號,218222.394,2672788.818
457,臺中市北區崇德路一段500巷1~30號,臺中市北區崇德里11鄰崇德路一段500巷27號,218144.415,2673280.316
458,臺中市西屯區福科路411巷1~30號,臺中市西屯區福雅里11鄰福科路411巷10號,211462.935,2675387.793
459,臺中市西屯區福強街121~150號,臺中市西屯區福瑞里6鄰福強街131號,209945.003,2675994.452
460,臺中市西屯區寶慶街30巷1~30號,臺中市西屯區逢甲里5鄰寶慶街30巷30號,214254.220,2674076.353
461,臺中市西屯區寧夏路216巷1~30號,臺中市西屯區何福里20鄰寧夏路216巷23號,215524.934,2673706.781
462,臺中市西屯區臺灣大道四段691~720號,臺中市西屯區福聯里7鄰臺灣大道四段2168號,208932.709,2675299.639
463,臺中市南屯區大墩六街211~240號,臺中市南屯區田心里27鄰大墩六街508號,213516.962,2670948.563
464,臺中市西屯區西屯路二段湳子巷1~30號,臺中市西屯區上石里8鄰西屯路二段湳子巷9之5號,213797.238,2674351.794
465,臺中市西屯區寶慶街30巷1~30號,臺中市西屯區逢甲里5鄰寶慶街30巷30號,214254.220,2674076.353
466,臺中市豐原區豐南街92巷26弄1~30號,臺中市豐原區豐田里2鄰豐南街92巷26弄18號,220933.299,2681506.975
467,臺中市大甲區大安港路481~510號,臺中市大甲區武曲里9鄰大安港路522號,209993.334,2694800.456
468,臺中市太平區中山路一段314巷1~30號,臺中市太平區勤益里7鄰中山路一段314巷8號,222972.329,2670898.730
469,臺中市龍井區臺灣大道五段3巷30弄91~120號,臺中市龍井區新東里4鄰臺灣大道五段3巷30弄30號,208536.899,2675310.850
470,臺中市龍井區臺灣大道五段3巷30弄61~90號,臺中市龍井區新東里4鄰臺灣大道五段3巷30弄30號,208536.899,2675310.850
471,臺中市龍井區藝術北街178巷31~60號,臺中市龍井區東海里11鄰藝術北街178巷35號,208362.579,2676103.470
472,臺中市東區大勇街61~90號,臺中市東區振興里28鄰大勇街173號,218424.201,2669621.984
473,臺中市南區大慶街二段15巷1~30號,臺中市南區樹德里17鄰大慶街二段15巷15號,214485.424,2667768.368
474,臺中市西區日進街91~120號,臺中市西區民龍里4鄰日進街139號,216542.125,2671839.660
475,臺中市北區五義街121~150號,臺中市北區五常里2鄰五義街236之1號,217289.967,2672044.091
476,臺中市北區綏遠路一段1~30號,臺中市北區梅川里10鄰綏遠路一段72號,217599.886,2673711.131
477,臺中市西屯區至善路38巷31~60號,臺中市西屯區上安里5鄰至善路38巷77號,213449.578,2673950.544
478,臺中市外埔區六分路205巷1~30號,臺中市外埔區六分里2鄰六分路205巷25號,215264.041,2691678.247
479,臺中市龍井區遠東街31~60號,臺中市龍井區東海里26鄰遠東街233號,209137.590,2676037.129
480,臺中市梧棲區民和東街151~180號,臺中市梧棲區南簡里26鄰民和東街181號,204664.649,2683569.068
481,臺中市龍井區新興路31~60號,臺中市龍井區新庄里16鄰新興路377號,207352.329,2675305.189
482,臺中市豐原區南陽路育樂新村1~30號,臺中市豐原區南陽里14鄰南陽路育樂新村36號,221908.193,2682269.717
483,臺中市西屯區臺灣大道二段871~900號,臺中市西屯區何安里19鄰臺灣大道二段998號,214477.287,2673091.697
484,臺中市北屯區文心路四段661~690號,臺中市北屯區東光里11鄰文心路四段1001號,219261.560,2674001.986
485,臺中市南區復興路三段312巷1~30號,臺中市南區長春里21鄰復興路三段312巷48號,217331.695,2669610.077
486,臺中市大肚區自由路305巷1~30號,臺中市大肚區大肚里19鄰自由路305巷22號,204075.130,2671884.066
487,臺中市大肚區中沙路164巷2弄61~90號,臺中市大肚區自強里18鄰中沙路164巷2弄117之1號,207296.478,2674405.125
488,臺中市大里區合信街61~90號,臺中市大里區立德里21鄰合信街169號,219370.870,2666519.759
489,臺中市大里區益民路一段121~150號,臺中市大里區中新里1鄰益民路一段511號,218467.630,2666814.939
490,臺中市梧棲區長春路165巷30弄91~120號,臺中市梧棲區南簡里20鄰長春路165巷30弄113號,204965.586,2683551.259
491,臺中市豐原區直興街129巷1~30號,臺中市豐原區南村里8鄰直興街129巷24號,222263.363,2683178.393
492,臺中市豐原區直興街129巷1~30號,臺中市豐原區南村里8鄰直興街129巷24號,222263.363,2683178.393
493,臺中市西屯區至善路121~150號,臺中市西屯區西平里12鄰至善路242號,213784.858,2674788.901
494,臺中市西屯區西屯路二段268之8巷1~30號,臺中市西屯區逢甲里22鄰西屯路二段268之8巷30號,213914.780,2674342.489
495,臺中市南屯區東興西街1~30號,臺中市南屯區大誠里6鄰東興西街76號,214658.715,2670387.024
496,臺中市西屯區寶慶街30巷1~30號,臺中市西屯區逢甲里5鄰寶慶街30巷30號,214254.220,2674076.353
497,臺中市西屯區文華路91~120號,臺中市西屯區西平里24鄰文華路275號,214046.847,2675528.031
498,臺中市西屯區西屯路二段126巷1~30號,臺中市西屯區何仁里21鄰西屯路二段126巷76號,214784.845,2673664.156
499,臺中市北區原子街61~90號,臺中市北區光大里6鄰原子街172號,217213.238,2671572.501
500,臺中市北區五權路339巷1~30號,臺中市北區五常里4鄰五權路339巷23之3號,217466.016,2672107.470
501,臺中市北區梅亭街1~30號,臺中市北區金龍里28鄰梅亭街113之1號,218222.394,2672788.818
502,臺中市北區中清路一段826巷1~30號,臺中市北區賴旺里4鄰中清路一段826巷30號,216719.639,2674215.234
503,臺中市北區德化街421~450號,臺中市北區健行里3鄰德化街700號,215844.552,2672881.588
504,臺中市北屯區環太東路691~720號,臺中市北屯區廍子里22鄰環太東路736號,223374.856,2672750.785
505,臺中市南區大慶街二段15巷1~30號,臺中市南區樹德里17鄰大慶街二段15巷15號,214485.424,2667768.368
506,臺中市西區華美街211~240號,臺中市西區忠明里15鄰華美街548號,215673.889,2672594.714
507,臺中市南區工學北路71巷1~30號,臺中市南區南和里8鄰工學北路71巷10號,215518.872,2668135.003
508,臺中市西區四維街1~30號,臺中市西區廣民里4鄰四維街128號,216744.679,2670578.694
509,臺中市西區華美街391~420號,臺中市西區忠明里15鄰華美街548號,215673.889,2672594.714
510,臺中市北屯區天津路四段301~330號,臺中市北屯區平昌里2鄰天津路四段315號,218803.418,2673991.740
511,臺中市北屯區北屯路240巷61~90號,臺中市北屯區三光里21鄰北屯路240巷109號,219519.179,2673834.103
512,臺中市北屯區中清路二段415巷1~30號,臺中市北屯區新平里12鄰中清路二段415巷118號,215964.869,2674981.618
513,臺中市北區健行路1~30號,臺中市北區金龍里20鄰健行路140之1號,218195.003,2672695.120
514,臺中市北屯區平興街91~120號,臺中市北屯區平興里23鄰平興街178號,218865.024,2674515.852
515,臺中市北區青島路一段61巷1~30號,臺中市北區賴旺里25鄰青島路一段61巷2號,216944.409,2674011.984
516,臺中市北區太原路二段16巷1~30號,臺中市北區賴福里16鄰太原路二段16巷16號,216927.568,2673287.566
517,臺中市西屯區福安十街61~90號,臺中市西屯區福和里8鄰福安十街90號,211033.665,2674492.219
518,臺中市南屯區忠勇路91~120號,臺中市南屯區寶山里21鄰忠勇路160之2號,211198.611,2672604.074
519,臺中市西屯區櫻城三街1~30號,臺中市西屯區惠來里29鄰櫻城三街77號,214409.761,2673916.711
520,臺中市后里區內東路271~300號,臺中市后里區義里里14鄰內東路383號,222642.094,2689282.450
521,臺中市大雅區民富街151~180號,臺中市大雅區上楓里24鄰民富街232號,215847.323,2681028.953
522,臺中市大雅區大林路425巷1~30號,臺中市大雅區員林里5鄰大林路425巷21號,214777.951,2682870.987
523,臺中市大雅區雅潭路四段542巷25弄1~30號,臺中市大雅區二和里6鄰雅潭路四段542巷25弄23號,215025.040,2679600.176
524,臺中市烏日區五光路930巷23弄1~30號,臺中市烏日區烏日里6鄰五光路930巷23弄40號,212274.404,2666528.546
525,臺中市烏日區三榮南路1~30號,臺中市烏日區三和里7鄰三榮南路129號,210174.649,2666645.577
526,臺中市太平區大興五街50巷1~30號,臺中市太平區光明里4鄰大興五街50巷16號,222744.500,2672086.250
527,臺中市龍井區龍社八街8巷1~30號,臺中市龍井區龍泉里23鄰龍社八街8巷8號,205796.916,2676718.356
528,臺中市中區光復路88巷1~30號,臺中市中區柳川里20鄰光復路88巷7號,217548.910,2671066.930
529,臺中市南屯區黎明路二段71巷32弄1~30號,臺中市南屯區永定里12鄰黎明路二段71巷32弄21號,213015.355,2671045.867
530,臺中市豐原區田心路一段132巷1~30號,臺中市豐原區東勢里14鄰田心路一段132巷36號,221316.276,2682182.424
531,臺中市大里區新仁路二段157巷1~30號,臺中市大里區東昇里15鄰新仁路二段157巷75號,218731.630,2667364.520
532,臺中市北屯區北屯路271~300號,臺中市北屯區舊社里7鄰北屯路542之1號,219838.595,2675740.423
533,臺中市大里區善化路166巷61~90號,臺中市大里區仁化里16鄰善化路166巷111號,220008.459,2666290.399
534,臺中市潭子區潭子街一段46巷31~60號,臺中市潭子區潭陽里15鄰潭子街一段46巷64號,220168.733,2678230.137
535,臺中市西屯區四川路87巷31~60號,臺中市西屯區何厝里6鄰四川路87巷102號,214967.446,2673026.537
536,臺中市西屯區文心路三段129巷1~30號,臺中市西屯區何仁里24鄰文心路三段129巷21號,214958.515,2673903.884
537,臺中市西屯區文華路1~30號,臺中市西屯區西平里11鄰文華路129號,214058.497,2675064.344
538,臺中市南屯區干城街214巷1弄1~30號,臺中市南屯區黎明里16鄰干城街214巷1弄1號,212410.742,2671893.589
539,臺中市南屯區大墩四街1~30號,臺中市南屯區大誠里1鄰大墩四街129號,214625.386,2670649.075
540,臺中市西屯區臺灣大道四段691~720號,臺中市西屯區福聯里7鄰臺灣大道四段2168號,208932.709,2675299.639
541,臺中市北屯區中清路二段571~600號,臺中市北屯區同榮里23鄰中清路二段1220號,215450.812,2676459.120
542,臺中市北區柳川東路四段1~30號,臺中市北區五常里11鄰柳川東路四段116號,217635.946,2672235.230
543,臺中市北區五權路301~330號,臺中市北區錦平里10鄰五權路598號,218013.747,2672128.475
544,臺中市北區武昌路181~210號,臺中市北區長青里23鄰武昌路220之1號,216710.709,2673739.446
545,臺中市北區健行路1~30號,臺中市北區金龍里20鄰健行路140之1號,218195.003,2672695.120
546,臺中市北區忠太東路1~30號,臺中市北區明新里12鄰忠太東路126號,216701.769,2673297.697
547,臺中市北區忠太東路91~120號,臺中市北區明新里12鄰忠太東路126號,216701.769,2673297.697
548,臺中市北區華美街二段61~90號,臺中市北區立人里10鄰華美街二段368號,216586.409,2674246.186
549,臺中市北區忠明路211~240號,臺中市北區明新里18鄰忠明路561號,216875.769,2673124.487
550,臺中市北區文昌東一街61~90號,臺中市北區賴明里12鄰文昌東一街362號,217132.708,2673591.316
551,臺中市北區五常街261巷1~30號,臺中市北區賴村里12鄰五常街261巷28號,217414.037,2672924.568
552,臺中市西區五權八街121~150號,臺中市西區吉龍里24鄰五權八街172號,215474.744,2669966.248
553,臺中市中區民權路151~180號,臺中市中區中華里1鄰民權路216號,216881.589,2670935.835
554,臺中市南區仁義街61~90號,臺中市南區江川里1鄰仁義街248號,216493.321,2668986.197
555,臺中市北屯區東山路一段121~150號,臺中市北屯區和平里19鄰東山路一段501號,223308.492,2674852.452
556,臺中市北屯區北屯路439之17巷2弄1~30號,臺中市北屯區舊社里25鄰北屯路439之17巷2弄2號,219564.465,2674920.446
557,臺中市北區漢口路四段91~120號,臺中市北區頂厝里11鄰漢口路四段402號,217950.236,2673535.447
558,臺中市北區太原二街1~30號,臺中市北區明德里20鄰太原二街46號,216231.880,2673378.697
559,臺中市北區梅川東路三段11巷1~30號,臺中市北區梅川里8鄰梅川東路三段11巷11號,217404.587,2673660.085
560,臺中市北區北屯路1~30號,臺中市北區金龍里16鄰北屯路77號,218672.543,2672961.219
561,臺中市西屯區中清西二街92巷16弄1~30號,臺中市西屯區大福里19鄰中清西二街92巷16弄16號,216105.151,2674539.202
562,臺中市西屯區三和1巷1弄1~30號,找不到指定的門牌地址。,,
563,臺中市西屯區福聯街31~60號,臺中市西屯區福瑞里3鄰福聯街163號,210188.475,2675958.660
564,臺中市西屯區至善路101巷1~30號,臺中市西屯區至善里4鄰至善路101巷40號,213584.057,2674560.305
565,臺中市西屯區四川路87巷61~90號,臺中市西屯區何厝里6鄰四川路87巷102號,214967.446,2673026.537
566,臺中市西屯區逢甲路75巷1~30號,臺中市西屯區西平里12鄰逢甲路75巷48號,213812.587,2674768.072
567,臺中市西屯區大墩十八街91~120號,臺中市西屯區何成里11鄰大墩十八街197號,214177.103,2672563.728
568,臺中市西屯區大信街31~60號,臺中市西屯區何德里2鄰大信街70號,215590.823,2673420.140
569,臺中市西屯區西安街277巷25弄1~30號,臺中市西屯區西平里5鄰西安街277巷25弄25號,214189.016,2675308.333
570,臺中市后里區內東路廣益巷1~30號,臺中市后里區仁里里5鄰內東路廣益巷80號,223561.279,2688932.526
571,臺中市豐原區角潭路一段59巷1弄1~30號,臺中市豐原區北湳里14鄰角潭路一段59巷1弄1號,222247.211,2683930.163
572,臺中市大甲區光明路241~270號,臺中市大甲區庄美里2鄰光明路302號,211170.250,2693504.919
573,臺中市沙鹿區臺灣大道七段432巷66弄61~90號,臺中市沙鹿區竹林里15鄰臺灣大道七段432巷66弄66號,206806.290,2680734.001
574,臺中市沙鹿區臺灣大道七段672巷3弄1~30號,臺中市沙鹿區竹林里31鄰臺灣大道七段672巷3弄3號,206454.519,2681172.835
575,臺中市梧棲區大德路51巷1~30號,臺中市梧棲區南簡里17鄰大德路51巷61號,204313.505,2683528.458
576,臺中市潭子區得天街1~30號,臺中市潭子區頭家里2鄰得天街92號,219702.804,2676859.865
577,臺中市大里區善化路151~180號,臺中市大里區仁化里25鄰善化路179號,219624.570,2666132.980
578,臺中市大里區永隆九街91~120號,臺中市大里區永隆里31鄰永隆九街246號,216749.489,2667861.390
579,臺中市太平區新民路1~30號,臺中市太平區新吉里13鄰新民路90號,221782.010,2671854.350
580,臺中市太平區大興一街55巷1~30號,臺中市太平區光明里10鄰大興一街55巷37號,222739.780,2671861.089
581,臺中市東區樂業路135巷1~30號,臺中市東區泉源里8鄰樂業路135巷11之2號,219106.742,2670497.446
582,臺中市北區中清路一段301~330號,臺中市北區賴旺里3鄰中清路一段878號,216638.239,2674260.594
583,臺中市太平區中山路一段314巷1~30號,臺中市太平區勤益里7鄰中山路一段314巷8號,222972.329,2670898.730
584,臺中市西屯區甘州四街1~30號,臺中市西屯區何厝里18鄰甘州四街18號,215214.924,2673258.896
585,臺中市龍井區中央路一段3巷151~180號,臺中市龍井區龍津里24鄰中央路一段3巷198號,201231.239,2677105.149
586,臺中市大里區德芳路一段光華巷1~30號,臺中市大里區西榮里13鄰德芳路一段光華巷40號,218325.920,2667575.950
587,臺中市大里區公教街60巷61~90號,臺中市大里區新仁里29鄰公教街60巷60號,220253.030,2666860.450
588,臺中市新社區興義街1~30號,臺中市新社區協成里10鄰興義街130號,231016.280,2676361.842
589,臺中市清水區中清路九段37巷1~30號,臺中市清水區西社里17鄰中清路九段37巷19號,205887.820,2684974.060
590,臺中市大甲區德興路61~90號,臺中市大甲區文武里3鄰德興路234號,211310.223,2694105.222
591,臺中市大甲區水源路706巷211~240號,臺中市大甲區岷山里4鄰水源路706巷228號,212952.454,2693554.813
592,臺中市后里區內東路廣成巷211~240號,臺中市后里區廣福里14鄰內東路廣成巷265之2號,222780.196,2688390.324
593,臺中市豐原區西勢路190巷1~30號,臺中市豐原區西安里27鄰西勢路190巷34號,220178.372,2682130.231
594,臺中市西屯區弘孝路45巷1~30號,臺中市西屯區上德里11鄰弘孝路45巷37號,213846.467,2673635.535
595,臺中市西屯區福瑞街91~120號,臺中市西屯區福瑞里4鄰福瑞街168號,210031.489,2676002.847
596,臺中市西屯區黎明路三段301~330號,臺中市西屯區港尾里10鄰黎明路三段1218號,215068.758,2676777.382
597,臺中市西屯區甘州二街1~30號,臺中市西屯區何安里4鄰甘州二街31號,215102.048,2673270.282
598,臺中市西屯區臺灣大道二段871~900號,臺中市西屯區何安里19鄰臺灣大道二段998號,214477.287,2673091.697
599,臺中市西屯區至善路211~240號,臺中市西屯區西平里12鄰至善路242號,213784.858,2674788.901
600,臺中市西屯區福順路841~870號,臺中市西屯區福聯里7鄰福順路1238號,209535.329,2675801.532
601,臺中市西屯區至善路101巷1~30號,臺中市西屯區至善里4鄰至善路101巷40號,213584.057,2674560.305
602,臺中市西屯區天水西六街1~30號,臺中市西屯區何德里17鄰天水西六街50之2號,215155.160,2673475.225
603,臺中市南屯區向心路91~120號,臺中市南屯區文心里15鄰向心路166之1號,214271.878,2670936.085
604,臺中市西屯區福安路61~90號,臺中市西屯區福雅里26鄰福安路82號,211585.853,2675119.137
605,臺中市北屯區文昌東十二街1~30號,臺中市北屯區三光里13鄰文昌東十二街86之1號,219169.382,2673933.475
606,臺中市北屯區文心路四段661~690號,臺中市北屯區東光里11鄰文心路四段1001號,219261.560,2674001.986
607,臺中市北區梅川西路三段32巷1~30號,臺中市北區賴厝里14鄰梅川西路三段32巷32號,217148.268,2673522.566
608,臺中市北區東光東街61~90號,臺中市北區建成里27鄰東光東街81號,219414.801,2672097.711
609,臺中市北區三民路三段241~270號,臺中市北區金龍里17鄰三民路三段443號,218613.348,2672692.095
610,臺中市北屯區東山路一段50巷60弄1~30號,臺中市北屯區三和里18鄰東山路一段50巷60弄12之2號,219641.701,2673553.882
611,臺中市北屯區華美西街二段391~420號,臺中市北屯區水湳里8鄰華美西街二段526號,216444.130,2674565.142
612,臺中市西區模範街18巷1~30號,臺中市西區双龍里8鄰模範街18巷14號,216209.660,2671469.333
613,臺中市東區自強街29巷1~30號,臺中市東區合作里12鄰自強街29巷22號,219100.272,2671858.702
614,臺中市南區大慶街二段7巷1~30號,臺中市南區樹義里37鄰大慶街二段7巷7號,214657.227,2667702.884
615,臺中市北屯區興安路二段31~60號,臺中市北屯區松強里11鄰興安路二段505號,219009.171,2675571.875
616,臺中市北區榮華街1~30號,臺中市北區崇德里3鄰榮華街128號,218175.355,2673149.816
617,臺中市北區梅亭街1~30號,臺中市北區金龍里28鄰梅亭街113之1號,218222.394,2672788.818
618,臺中市北屯區大連西路20巷31~60號,臺中市北屯區水湳里10鄰大連西路20巷20號,216510.231,2674434.345
619,臺中市北區榮華街61~90號,臺中市北區崇德里15鄰榮華街213號,218164.874,2673505.146
620,臺中市北區東成三街211~240號,臺中市北區建成里15鄰東成三街430號,219731.130,2672652.685
621,臺中市南屯區東興西街1~30號,臺中市南屯區大誠里6鄰東興西街76號,214658.715,2670387.024
622,臺中市南屯區東興西街1~30號,臺中市南屯區大誠里6鄰東興西街76號,214658.715,2670387.024
623,臺中市西屯區大信街1~30號,臺中市西屯區何德里2鄰大信街70號,215590.823,2673420.140
624,臺中市西屯區至善路211~240號,臺中市西屯區西平里12鄰至善路242號,213784.858,2674788.901
625,臺中市南屯區大昌街451~480號,臺中市南屯區大業里12鄰大昌街543號,214639.736,2672052.000
626,臺中市西屯區四川路87巷61~90號,臺中市西屯區何厝里6鄰四川路87巷102號,214967.446,2673026.537
627,臺中市西屯區弘孝路45巷31~60號,臺中市西屯區上德里11鄰弘孝路45巷37號,213846.467,2673635.535
628,臺中市西屯區福聯街15巷1~30號,臺中市西屯區福聯里9鄰福聯街15巷15號,210097.565,2675584.697
629,臺中市西屯區福聯街15巷1~30號,臺中市西屯區福聯里9鄰福聯街15巷15號,210097.565,2675584.697
630,臺中市西屯區逢明街29巷31~60號,臺中市西屯區西安里21鄰逢明街29巷70號之1,213340.709,2674558.736
631,臺中市南屯區干城街280巷2弄1~30號,臺中市南屯區黎明里22鄰干城街280巷2弄2號,212637.022,2671840.319
632,臺中市南屯區保安六街121~150號,臺中市南屯區文山里1鄰保安六街143之15號,210621.375,2671651.521
633,臺中市西屯區工業區一路58巷11弄1~30號,臺中市西屯區福恩里10鄰工業區一路58巷11弄58號,210759.329,2674764.566
634,臺中市豐原區鎌村路465巷64弄1~30號,臺中市豐原區鎌村里17鄰鎌村路465巷64弄64號,222579.054,2679909.532
635,臺中市潭子區潭子街三段31~60號,臺中市潭子區潭秀里12鄰潭子街三段136號,220082.431,2678935.916
